2025-12-06 14:47:49,586 [INFO] Creating Notion databases...
2025-12-06 15:11:46,950 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:11:46,952 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:11:46,952 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:11:47,112 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:12:47,116 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:12:48,042 [INFO] Active work detected - updating status
2025-12-06 15:12:53,060 [INFO] Synced Docker status: {}
2025-12-06 15:12:53,493 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:12:53,498 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:12:53,499 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:12:54,330 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:12:54,331 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:12:54,331 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:12:54,538 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:12:54,542 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:12:54,542 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:12:54,786 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:12:54,788 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:12:54,788 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:12:54,912 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:13:54,914 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:13:56,995 [INFO] Active work detected - updating status
2025-12-06 15:14:02,025 [INFO] Synced Docker status: {}
2025-12-06 15:14:02,534 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:14:02,539 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:14:02,539 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:14:02,776 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:14:02,777 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:14:02,778 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:14:02,906 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:14:02,909 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:14:02,910 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:14:03,072 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:14:03,074 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:14:03,074 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:14:03,127 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:15:03,136 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:15:04,482 [INFO] Active work detected - updating status
2025-12-06 15:15:09,505 [INFO] Synced Docker status: {}
2025-12-06 15:15:09,891 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:15:09,896 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:15:09,897 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:15:10,118 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:15:10,121 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:15:10,121 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:15:10,234 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:15:10,235 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:15:10,236 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:15:10,396 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:15:10,399 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:15:10,400 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:15:10,460 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:16:10,464 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:16:11,953 [INFO] Active work detected - updating status
2025-12-06 15:16:16,977 [INFO] Synced Docker status: {}
2025-12-06 15:16:17,708 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:16:17,713 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:16:17,713 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:16:17,905 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:16:17,906 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:16:17,906 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:16:18,025 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:16:18,027 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:16:18,027 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:16:18,146 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:16:18,147 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:16:18,148 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:16:18,191 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:17:18,197 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:17:19,836 [INFO] Active work detected - updating status
2025-12-06 15:17:24,860 [INFO] Synced Docker status: {}
2025-12-06 15:17:25,368 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:17:25,370 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:17:25,370 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:17:25,654 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:17:25,658 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:17:25,659 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:17:25,791 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:17:25,795 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:17:25,796 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:17:25,924 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:17:25,926 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:17:25,926 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:17:26,007 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:18:26,015 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:18:27,163 [INFO] Active work detected - updating status
2025-12-06 15:18:32,179 [INFO] Synced Docker status: {}
2025-12-06 15:18:32,667 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:18:32,670 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:18:32,670 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:18:32,884 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:18:32,885 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:18:32,885 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:18:33,042 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:18:33,043 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:18:33,043 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:18:33,179 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:18:33,180 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:18:33,180 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:18:33,214 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:19:33,219 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:19:34,618 [INFO] Active work detected - updating status
2025-12-06 15:19:39,640 [INFO] Synced Docker status: {}
2025-12-06 15:19:40,881 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:19:40,885 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:19:40,885 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:19:41,483 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:19:41,484 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:19:41,484 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:19:41,888 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:19:41,889 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:19:41,890 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:19:42,034 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:19:42,038 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:19:42,038 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:19:42,077 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:20:42,083 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:20:43,136 [INFO] Active work detected - updating status
2025-12-06 15:20:48,154 [INFO] Synced Docker status: {}
2025-12-06 15:20:48,470 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:20:48,473 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:20:48,474 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:20:48,666 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:20:48,667 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:20:48,667 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:20:48,878 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:20:48,879 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:20:48,879 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:20:49,013 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:20:49,014 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:20:49,014 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:20:49,047 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:21:49,050 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:21:50,238 [INFO] Active work detected - updating status
2025-12-06 15:21:55,259 [INFO] Synced Docker status: {}
2025-12-06 15:21:55,839 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:21:55,842 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:21:55,842 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:21:56,064 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:21:56,066 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:21:56,066 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:21:56,189 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:21:56,193 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:21:56,193 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:21:56,334 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:21:56,335 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:21:56,335 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:21:56,369 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:22:56,375 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:22:57,484 [INFO] Active work detected - updating status
2025-12-06 15:23:02,504 [INFO] Synced Docker status: {}
2025-12-06 15:23:02,981 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:23:02,983 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:23:02,983 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:23:03,139 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:23:03,141 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:23:03,141 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:23:03,269 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:23:03,271 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:23:03,271 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:23:03,386 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:23:03,388 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:23:03,388 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:23:03,421 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:24:03,453 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:24:05,602 [INFO] Active work detected - updating status
2025-12-06 15:24:10,622 [INFO] Synced Docker status: {}
2025-12-06 15:24:11,012 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:24:11,016 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:24:11,017 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:24:11,203 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:24:11,207 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:24:11,207 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:24:11,417 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:24:11,419 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:24:11,419 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:24:11,534 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:24:11,539 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
